BRANCH_ID,DISH_ID,IS_AVAILABLE,IS_DELIVERABLE
B015,D003,1,1
B015,D004,1,1
B015,D005,1,1
B015,D006,1,1
B015,D007,1,1
B015,D008,1,1
B015,D009,1,1
B015,D010,0,1
B015,D011,1,0
B015,D012,1,1
B015,D013,0,1
B015,D014,0,1
B015,D015,1,1
B015,D016,1,1
B015,D017,1,1
B015,D018,1,1
B015,D019,1,1
B015,D020,1,1
B015,D021,1,1
B015,D022,1,1
B015,D023,1,1
B015,D024,1,1
B015,D025,1,0
B015,D026,1,1
B015,D027,1,1
B015,D028,1,0
B015,D029,1,1
B015,D030,1,1
B015,D031,1,1
B015,D032,1,1
B015,D033,0,1
B015,D034,1,1
B015,D035,1,1
B015,D036,1,1
B015,D037,0,1
B015,D038,1,1
B015,D039,0,1
B015,D040,1,1
B015,D041,1,1
B015,D042,1,1
B015,D043,1,1
B015,D044,1,1
B015,D045,1,1
B015,D046,1,1
B015,D047,1,1
B015,D048,1,1
B015,D049,0,1
B015,D050,1,1
B015,D051,0,1
B015,D052,1,1
B015,D053,1,1
B015,D054,1,1
B015,D055,1,1
B015,D056,1,1
B015,D057,1,0
B015,D058,1,1
B015,D059,0,1
B015,D060,1,1
B015,D061,0,1
B015,D062,1,1
B015,D063,1,1
B015,D064,1,0
B015,D065,1,1
B015,D066,1,1
B015,D067,0,1
B015,D068,1,1
B015,D069,1,1
B015,D070,1,1
B015,D071,1,1
B015,D072,1,1
B015,D073,0,1
B015,D074,1,1
B015,D075,1,1
B015,D076,1,1
B015,D077,1,1
B015,D078,1,1
B015,D079,1,1
B015,D080,0,1
B015,D081,1,1
B015,D082,0,1
B015,D083,1,1
B015,D084,1,1
B015,D085,1,1
B015,D086,0,1
B015,D087,1,1
B015,D088,1,1
B015,D089,0,1
B015,D090,1,1
B015,D091,1,1
B015,D092,1,0
B015,D093,1,1
B015,D094,1,1
B015,D095,1,0
B015,D096,1,1
B015,D097,1,1
B015,D098,1,1
B015,D099,1,1
B015,D100,1,1
B015,D101,1,1
B015,D102,1,1
B015,D103,0,0
B015,D104,1,1
B015,D105,1,1
B015,D106,1,1
B015,D107,0,1
B015,D108,1,1
B015,D109,1,1
B015,D110,1,1
B015,D111,1,1
B015,D112,1,1
B015,D113,1,0
B015,D114,1,1
B015,D115,1,1
B015,D116,0,1
B015,D117,1,1
B015,D118,0,1
B015,D119,1,1
B015,D120,1,1
B015,D121,1,1
B015,D122,1,1
B015,D123,1,0
B015,D124,1,0
B015,D125,1,0
B015,D126,1,1
B015,D127,1,1
B015,D128,1,1
B015,D129,0,1
B015,D130,1,1
B015,D131,1,1
B015,D132,1,1
B015,D133,1,1
B015,D134,1,1
B015,D135,1,0
B015,D136,1,1
B015,D137,1,1
B015,D138,1,1
B015,D139,1,1
B015,D140,1,1
B015,D141,1,1
B015,D142,1,1
B015,D143,1,1
B015,D144,1,1
B015,D145,1,1
B015,D146,1,1
B015,D147,1,1
B015,D148,1,0
B015,D149,1,1
B015,D150,1,0
B015,D151,1,1
B015,D152,1,0
B015,D153,1,1
B015,D154,1,1
B015,D155,1,1
B015,D156,1,0
B015,D157,1,0
B015,D158,1,1
B015,D159,1,1
B015,D160,1,1
B015,D161,1,1
B015,D162,1,1
B015,D163,1,1
B015,D164,1,1
B015,D165,1,1
B015,D166,1,1
B015,D167,1,1
B015,D168,1,1
B015,D169,0,1
B015,D170,1,1
B015,D171,1,1
B015,D172,1,1
B015,D173,1,1
B015,D174,1,1
B015,D175,1,1
B015,D176,1,1
B015,D177,1,1
B015,D178,1,0
B015,D179,1,1
B015,D180,1,1
B015,D181,1,1
B015,D182,1,1
B015,D183,0,1
B015,D184,1,1
B015,D185,1,1
B015,D186,1,1
B015,D187,1,1
B015,D188,1,1
B015,D189,1,1
B015,D190,1,0
B015,D191,1,1
B015,D192,1,1
B015,D193,1,1
B015,D194,1,1
B015,D195,1,1
B015,D196,0,1
B015,D197,1,0
B015,D198,1,1
B015,D199,1,1
